
[94mModel [92mc15[0m MODEL_SET=1 | img_height_width=180, 180

1114-155824| model_list (ที่มี) 0 []
1114-155824| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1114-155824| --------  >>> corp_img <<<  ---------
1114-160037| 0:02:12.562548 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1114-160037| ------- >>> training... <<< ---------
1114-160037| image_count = 81000
1114-172519| 0:02:12.562548 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1114-172519| 1:24:42.876369 เวลาที่ใช้ในการ training 
1114-172519| 1:26:55.438917 เวลาที่ใช้ทั้งหมด
1114-172519| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1114-172519| --------  >>> corp_img <<<  ---------
1114-173231| 0:07:11.663929 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1114-173231| ------- >>> training... <<< ---------
1114-173235| image_count = 340200
1114-185002| 
[94mModel [92my[0m MODEL_SET=1 | img_height_width=180, 180
1114-185002| --------  >>> corp_img <<<  ---------
1114-195321| model_list (ที่มี) 1 ['c0']
1114-195321| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1114-195321| 
[94mModel [92mw[0m MODEL_SET=1 | img_height_width=180, 180
1114-195321| --------  >>> corp_img <<<  ---------
1114-195947| 0:06:25.478801 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1114-195947| ------- >>> training... <<< ---------
1114-195949| image_count = 340200
1115-021934| 0:06:25.478801 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1115-021934| 6:19:47.545342 เวลาที่ใช้ในการ training 
1115-021934| 6:26:13.024143 เวลาที่ใช้ทั้งหมด
1115-021934| 
[94mModel [92my[0m MODEL_SET=1 | img_height_width=180, 180
1115-021934| --------  >>> corp_img <<<  ---------
1115-022655| 0:07:20.901494 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1115-022655| ------- >>> training... <<< ---------
1115-022700| image_count = 340200
1115-084621| 0:07:20.901494 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1115-084621| 6:19:26.247498 เวลาที่ใช้ในการ training 
1115-084621| 6:26:47.148992 เวลาที่ใช้ทั้งหมด
1115-084621| 
[94mModel [92mb[0m MODEL_SET=1 | img_height_width=180, 180
1115-084621| --------  >>> corp_img <<<  ---------
1115-084908| 0:02:46.252809 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1115-084908| ------- >>> training... <<< ---------
1115-084910| image_count = 121500
1115-110956| 0:02:46.252809 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1115-110956| 2:20:48.807922 เวลาที่ใช้ในการ training 
1115-110956| 2:23:35.060731 เวลาที่ใช้ทั้งหมด
1115-110956| 
[94mModel [92mw3[0m MODEL_SET=1 | img_height_width=180, 180
1115-110956| --------  >>> corp_img <<<  ---------
1115-111255| 0:02:58.546705 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1115-111255| ------- >>> training... <<< ---------
1115-111258| image_count = 121500
1115-133249| 0:02:58.546705 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1115-133249| 2:19:54.000060 เวลาที่ใช้ในการ training 
1115-133249| 2:22:52.546765 เวลาที่ใช้ทั้งหมด
1115-133249| 
[94mModel [92mw4[0m MODEL_SET=1 | img_height_width=180, 180
1115-133249| --------  >>> corp_img <<<  ---------
1115-133615| 0:03:25.740018 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1115-133615| ------- >>> training... <<< ---------
1115-133618| image_count = 137700
1115-161754| 0:03:25.740018 เวลาที่ใช้ในการเปลียน img_full เป็น shift_img 
1115-161754| 2:41:39.667820 เวลาที่ใช้ในการ training 
1115-161754| 2:45:05.407838 เวลาที่ใช้ทั้งหมด
1116-195108| model_list (ที่มี) 0 []
1116-195108| 
[94mModel [92mc0[0m MODEL_SET=1 | img_height_width=180, 180
1116-195108| --------  >>> corp_img <<<  ---------
